
.TYM

-
-GFD INTLACCTG
 2257626717184080115.1547 302237737153  0 0 82172670  0 2260      586      18484
**080115.2000   0.0453 1 2025019902260;                  00272110000014040000000
**0000031062721310601      42      14      46      14       0       0       0   
**    01 201          
 2257626717184080115.2578 302534137146  0 0 82172670  0 2260      211    1217984
**080115.4633   0.2056 1 2025019902260;                  00272110000014020000000
**0000031062721310601      27     126      27     215       0       0       0   
**    01 201          
 2257626717184080115.5044 303254537160  0 0 82172670  0 2260       34     174884
**080115.5650   0.0606 1 3025019902260;                  00272110000014020000000
**0000031062721310601       7      25       7      38       0       0       0   
**    01 201          
 2257626717184080115.5486 303393537155  0 0 82172670  0 2260     6315      26384
**080115.8222   0.2736 1 2025019902260;                  00272110000014030000000
**0000031062721310601     390      18     391      18       0       0       0   
**    01 201          
 2257626717184080115.7686 304103737161  0 0 82172670  0 2260      643      23084
**080115.8858   0.1172 1 2025019902260;                  00272110000014010000000
**0000031062721310601      41      13      41      13       0       0       0   
**    01 201          
 22576267171840801 7.1600 532526237156  0 0 82172670  0 2260       43    2324784
**0801 7.4097   0.2497 1 2025019902260;                  00272110000014020000000
**0000031062721310601       8     196       8     376       0       0       0   
**    01 201          
 22576267171840801 7.4194 532699337157  0 0 82172670  0 2260       29      63884
**0801 7.4289   0.0094 1 3025019902260;                  00272110000016010000000
**0000031062721310601       5      11       5      13       0       0       0   
**    01 201          
 22576161236840801 7.5167 532761637174  0 0 82172601  0 1304       87     251284
**0801 7.5883   0.0717 1 2025019901304;                  00272110000014010000000
**0000031062721310601      43      47      43      65       0       0       0   
**    01 201          
 22576267171840801 7.6983 532879337176  0 0 82172670  0 2260       66     828684
**0801 7.8725   0.1742 1 3025019902260;                  00272110000014010000000
**0000031062721310601      11      78      11     141       0       0       0   
**    01 201          
 22576267171840801 7.8281 532958637175  0 0 82172670  0 2260       36    4105984
**0801 8.0431   0.2150 1 2025019902260;                  00272110000016010000000
**0000031062721310601       7     341       7     661       0       0       0   
**    01 201          
 22576267171840801 9.5839 534058637161  0 0 82172670  0 2260       47     147084
**0801 9.6094   0.0256 1 2025019902260;                  00272110000014020000003
**1069022602721310601       8      22       8      33       0       0       0   
**    01 201          
 2257626717184080110.3364 534508837170  0 0 82172670  0 2260       38      95984
**080110.3539   0.0175 1 2025019902260;                  00272110000014020000000
**0000031062721310601       7      15       7      23       0       0       0   
**    01 201          
 2257626717184080110.9914 534851937165  0 0 82172670  0 2260      458      12584
**080111.0200   0.0286 1 3025019902260;                  00272110000014050000000
**0000031062721310601      24       9      24       9       0       0       0   
**    01 201          
 22576267171840802 7.5389 229107937160  0 0 82172670  0 2260       57     586284
**0802 7.5847   0.0458 1 2025019902260;           

-TYPE SWX084.RCA
 3213615501784080119.7303 210465437141  0 0 24522546  0 1572      211     795384
**080119.8214   0.091112 301303200157252;                00000228468107510000310
**6001572522284310600      23      77      19     191       0       0       0   
**    01 201          
 3213724232384080119.7647 210576237144 41 0 83012136  0 2452       37     736684
**080119.8728   0.1081 3 2020473RSOA647AKRS;             00310602137001000000022
**8464110103106228401       0       0       0       0     128      12     128   
**   1211101          
 3213635366684080119.9272 211076737146  0 0 24522713 13  800        0       3084
**080119.9317   0.0044 1 701426808005005;                00000228479107200000310
**6080050052284310600       0       1       0       1       0       0       0   
**    01 101          
 32136   62684080119.9336 211094337145  0 0 24524434  1 5844       80    3443184
**080120.3808   0.4472 1 305591200584401;                00000228479107200000310
**6005844012284310601      39     308      37     569       0       0       0   
**    01 201          
 3213512326084080120.2358 212055637142  0 0 83222136  0 2452      269     509484
**080120.3356   0.099712 201473831132289RCA;             00311051500018090002284
**6811405103110228400      20      54      20      92       0       0       0   
**    011101          
 3213512326084080121.0800 214635437142  0 0 83222136  0 2452     1458      15784
**080121.0894   0.009414 201473831132289RCA;             00311031300062660002284
**6811405233110228400      17       4      27       5       0       0       0   
**    011101          
 3213615501784080121.0961 214679537141  0 0 24522546  0 1572      148      32084
**080121.1047   0.008612 201303200157252;                00000228468107510000310
**6001572522284310600      11      13       7      13       0       0       0   
**    01 201          
 3213615501784080122.0222 217023037143  0 0 24522546  0 1572      154      31784
**080122.0325   0.010312 201303200157252;                00000228468107530000310
**6001572522284310600      13      12       9      12       0       0       0   
**    01 201          
 321351232

-TYPE SWX084.WUI

CAN NOT FIND FILE - SWX084.WUI

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SW

-TYPE CLB084.ITT
 2130531450684080120.3228 212331037 71  0 0 82022122  0 1212       18      13184
**080120.3322   0.0094 1 2038120COL0003DQ;               00310777130500570000000
**0310601553107310601       0       0       0       0       5       4       5   
**    41 101          
 2130531450684080120.3450 212405737 71  0 0 82022122  0 1212      309     500984
**080120.7856   0.4406 1 2038120COL0003DQ;               00310777130500570000000
**0310601553107310601       0       0       0       0     127      43     127   
**   431 101          
 2130521732484080121.1408 214798537 71  0 0 82022122  0 1212      526     102284
**080121.2003   0.0594 3 3038120COL0001DQ;               00310777130500570000311
**0212002003107311001       0       0       0       0      41      31      41   
**   311 101          
 2130521732484080121.2225 215017237 71  0 0 82022122  0 1212      526     102284
**080121.2814   0.0589 3 3038120COL0001DQ;               00310777130500570000311
**0212002003107311001       0       0       0       0      42      32      42   
**   321 101          
 21305 7646084080121.5992 216009837 71  0 0 82022122  0 1212      724     255284
**080121.7319   0.1328 1 2038120COL0027DQ;               00310777130500570000311
**0201000253107311001       0       0       0       0      87      32     106   
**   371 101          
 2130521732484080121.6942 216244037 74  0 0 82022122  0 1212      526     103084
**080121.7536   0.0594 3 3038120COL0001DQ;               00310777130500600000311
**0212002003107311001       0       0       0       0      41      31      41   
**   311 101          
 21305 7646084080121.9914 216947937 71  0 0 82022122  0 1212     2289     305684
**080122.2739   0.2825 1 3038120COL0027DQ;               00310777130500570000311
**0201000253107311001       0       0       0       0     131      61     154   
**   811 101          
 21305 2632584080122.1689 217352937 74  0 0 82022122  0  141       32      21184
**080122.1850   0.0161 1 2038120COL0033DQ;               00310777130500600000003
**1069013043107310601       0       0       0       0       7       5       7   
**    51 101          
 21305 2632584080122.1919 217402237 74  0 0 82022122  0  141       13      14884
**080122.2125   0.0206 1 3038120COL0033DQ;               00310777130500600000000
**0000031063107310601       0       0       0       0      24      14      24   
**   141 101          
 2130514421484080122.7294 218561637 71  0 0 82022122  0  141       54      33584
**080122.7611   0.0317 1 2038120COL0032DQ;               00310777130500570000311
**0301003573107311001       0       0       0       0      11      21      12   
**   211 101          
 2130514421484080122.7717 218654537 71  0 0 82022122  0  141       13       7684
**080122.7744   0.0028 111038120COL0032DQ;               00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2130521732484080122.7786 218670437 74  0 0 82022122  0 1212      526     102284
**080122.8358   0.0572 3 3038120COL0001DQ;               00310777130500570000311
**0212002003107311001       0       0       0       0      41      31      41   
**   311 101          
 2130514421484080122.7819 218678037 71  0 0 82022122  0  141       13       7684
**0

-TYPE POR084.ITT
 2 44725733784080111.0797 294867736200  7 0170632134  0  395      349     434784
**080111.1900   0.110312 2023174RCRMBCV2ET;              00310600447001280031103
**0100057003106311000       0       0       0       0      47      97      78   
**   961 101          
 2 44712106684080111.3272 295052836200 10 0170632134  0  395        9      11084
**080111.3353   0.0081 111023174RCRMMHT1ET;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 2 44725733784080111.6119 295263936201  7 0170632134  0  395       89      19584
**080111.6211   0.009212 3023174RCRMBCV2ET;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 2 44721005684080111.6664 295303536202  6 0170632134  0  395       55      54084
**080111.6828   0.0164 1 3023174RCRMCDP1ET;              00310600447001300031104
**0800048003106311000       0       0       0       0      29      32       8   
**    81 101          
 2 44724622684080112.1719 295832236200  3 0170632134  0  395       25      52484
**080112.1833   0.0114 1 2023174RCRMUSDA1ET;             00310600447001280031103
**3400067003106311000       0       0       0       0       7       8       8   
**    71 101          
 2 44724622684080113.2208 297609436200  3 0170632134  0  395       37     338784
**080113.2683   0.0475 1 2023174RCRMUSDA1ET;             00310600447001280031103
**3400067003106311000       0       0       0       0      36      21      62   
**   201 101          
 2 44732561784080113.9092 299070936201  3 0170632011  0   61       75     167284
**080113.9758   0.0667 1 2023174LRRMQUI1RS;              00000031067170630031060
**0006100003106310611       0       0       0       0      40      11      49   
**   111 201          
 2 447 5157184080114.2667 299922836201 11 0170632556  0  155       74      94484
**080114.2931   0.0264 3 3023174IPRMKODA1AS;             00310600447001290000310
**6015500003106310610       0       0       0       0      67      59      35   
**   121 201          
 2 44725733784080114.5014 300533036200  7 0170632134  0  395       47     290284
**080114.5375   0.036112 2023174RCRMBCV2ET;              00310600447001280031103
**0100057003106311000       0       0       0       0      29      10      48   
**    91 101          
 2 44712106684080115.5717 303465036200 11 0170632134  0  395       66      82184
**080115.6267   0.0550 1 2023174RCRMMHT1ET;              00310600447001280031106
**1100235003106311000       0       0       0       0      15      10      18   
**    91 101          
 2 44712106684080115.6489 303710136200 11 0170632134  0  395       79     419284
**080115.7028   0.0539 1 2023174RCRMMHT1ET;              00310600447001280031106
**1100234003106311000       0       0       0       0      46       7      76   
**    61 101          
 2 44732330384080116.2708 305576636200  3 0170632670  0 2260      131    1481184
**080116.4403   0.1694 1 3023174ONRMMIC1ON;              00000000000000000000000
**000000000   0   000       0       0     

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT

-TYPE MNI084.ITT
 2126120433784080123.8025 220798236  1  0 0    03422  3  210       86     819684
**080123.9122   0.1097 1 3019028PGGM333CO;  IONN6  LOGON 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261 1577584080123.8578 220905536  2  0 0    02315  0 221   18      21084
**080123.8672   0.0094 1 3019028TEGM784RY;               00310601261000020000310
**6221200003106310610       0       0       0       0      13       5       8   
**    31 201          
 2126132327284080112.1978 295870136  7  0 0    02546  0 1572      511     623484
**080112.5542   0.356412 2013032DIALCOM;                 00310601261000070000000
**0000000523106  5210       0       0       0       0     115     121     155   
**  1191 201          
 2126125320584080112.2519 295951236  1  0 0    03672  0 3594      492     151584
**080112.3367   0.0847 3 2013032DIALWH;                  00310601261000010000000
**0000000493106  4910       0       0       0       0      24      57      29   
**   581 201          
 2126120433784080114.2111 299780536  1  0 0    03422  5  210      635    1565184
**080114.5983   0.3872 1 3019028PGGM333CO;  IONN6   LOGON00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261 21555840801 0.0622 525222736  1  0 0    03422  2  210       84     317684
**0801 0.1450   0.0828 1 3019028PGGM773CO;  IONN6  LOGON 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261255314840801 0.2572 525586036  1  0 0    03422  3  210       28     912884
**0801 0.3986   0.1414 1 3019028PGGM774CO;  IONN6  LOGON 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261253205840801 0.4844 525974736  2  0 0    03672  0 3594      140    1662584
**0801 0.7572   0.2728 3 2013032DIALWH;                  00310601261000020000000
**0000000483106  4810       0       0       0       0     160      96     283   
**   941 201          
 21261253205840801 0.6536 526249336  1  0 0    03672  0 3594     1060     265284
**0801 0.7250   0.0714 3 2013032DIALWH;                  00310601261000010000000
**0000000493106  4910       0       0       0       0      30      59      41   
**   631 201          
 21261307670840801 0.7908 526472936  1  0 0    02122  0  493       66    1034484
**0801 0.9358   0.1450 1 2019028MEGM889LN;               00311031000060000031106
**1400227003110311001       0       0       0       0     138      25     212   
**   261 101          
 21261204337840801 0.9050 526657536  2  0 0    03422  2  210     4231    1699584
**0801 1.3311   0.4261 1 3019028PGGM333CO;  IONN6 LOGON T00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261307670840801 0.9419 526716736  1  0 0    02122  0  493       49      25384
**0801 0.9906   0.0486 1 2019028MEGM889LN;               00311031000060000031106
**1400227003110311001       0       0       0       0      17      19      18   
**   201 101          
 21261307670840801 1.0033 526814536  1  0 0    02122  0  493       48      28384
**0801 1.0489   0.0456 1 2019028MEGM889LN;               00311031000060000031106
**1400227003110311001       0       0       0       0      19      15      20   
**   161 101          
 21261 21555840801 1.0567 526909536  3  0 0    03422  3  210     2280     170084
**0801 1.2203   0.1636 1 2019028PGGM773CO;  IONN6  LOGON 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261 13257840801 1.1578 527080536 31  0 0    02122  0  493      212     127184
**0801 1.1803   0.022512 2019028PNGM584AC;               00311031000060000031107
**0300618003110311001       0       0       0       0      28      26      35   
**   261 101          
 21261 12372840801 1.2644 527245536  1  0 0    03422  1  210       43     276784
**0801 1.3194   0.0550 1 3019028PGGM775CO;  IONN6  LOFGON00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261 12372840801 1.4639 527533236  1  0 0    03422  1  210      326     239884
**0801 1.5553   0.0914 1 2019028PGGM775CO;  IONN6  LOGON 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21261115057840801 1.5939 527718436  1  0 0    02122  0  493      765     358984
**0801 1.7358   0.1419 1 2019028CFGM210CF;               00311031000060000000311
**0415000803110311001       0       0       0       0     160      62     171   
**   651 101          
 21261 13257840801 1.8236 528026736 31  0 0    02122  0  493       50     281184
**0801 1.8931   0.069412 2019028PNGM584AC;               00311031000060000031107
**0300618003110311001       0       0       0       0      60      38      80   
**   381 101          
 21261267024840801 1.8928 528118236 23  0 0    0 277 35  252       37     127484
**0801 1.9139   0.0211 1 3019028BRGM484AS;S JJ GPS SGG86100000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21261267024840801 1.9272 528162536 23  0 0    0 277 35  252       48    2635884
**0801 2.2156   0.2883 1 2019028BRGM484AS;S JJ GPS SGG86100000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21261 13257840801 1.9692 528212436 31  0 0    02122  0  493       34      20884
**0801 1.9794   0.010312 2019028PNGM584AC;               00311031000060000031107
**0300618003110311001       0       0       0       0      14       9      14   
**    91 101          
 21261 13257840801 1.9872 528237836 31  0 0    02122  0  493       34      20884
**0801 1.9975   0.010312 2019028PNGM584AC;               00311031000060000031107
**0300618003110311001       0       0       0       0      14       8      14   
*

-
-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT

-TYPE KDD084.ITT
 2257612467684080119.9719 211205737143  0 0 8225 410 13 1482      186     402284
**080120.2256   0.2536 1 3036317ITT.4408:.03;LOGIN,AK B C00000004408606200000310
**6001482034408310601      43     107      43     133       0       0       0   
**    01 201          
 2257612467684080120.1822 211855237141  0 0 8225 410 11 1482       14      42284
**080120.2181   0.0358 1 3036317ITT.4408:.03;LOGIN,AY  B 00000004408606300000310
**6001482034408310601       9      18       7      20       0       0       0   
**    01 201          
 2257612467684080120.3433 212401337142  0 0 8225 410 13 1482      147    1029984
**080121.3275   0.9842 1 3036317ITT.4408:.03;LOGIN,AD B B00000004408206370000310
**6001482034408310601      39     135      34     211       0       0       0   
**    01 201          
 2257612467684080120.9647 214299737145  0 0 8225 410 14 1482       64     334084
**080121.0872   0.1225 1 3036317ITT.4408:.03;LOGIN,AK  B 00000004408606200000310
**6001482034408310601      19      55      18      79       0       0       0   
**    01 201          
 2257612467684080121.5019 215757237144  0 0 8225 410 10 1482      464     344384
**080121.9411   0.4392 1 3036317ITT.4408:.03;LOGIN,AK  B 00000004408606200000310
**6001482034408310601      67     142      67     164       0       0       0   
**    01 201          
 2257612467684080122.1781 217373037146  0 0 8225 410 10 1482       33     154684
**080122.2889   0.1108 1 2036317ITT.4408:.03;LOGIN,AK J,000000004408206550000310
**6001482034408310601      10      33      10      46       0       0       0   
**    01 201          
 2257612467684080122.2822 217597937152  0 0 82254164  0 2991      272     475484
**080122.4183   0.1361 1 2036317ITT.4408:.52;            00000004408606200000310
**6002991524408310601      23      73      23      98       0       0       0   
**    01 201          
 2257612467684080122.6144 218322937146  0 0 8225 200257 1763      785     776184
**080122.8203   0.2058 1 2036317ITT.4408;//MCI 52W7U5LBI 00000004408206550000003
**1060017634408310601      42      94      48     154       0       0       0   
**    01 201          
 2257612467684080122.9781 219099137147  0 0 82254255  5  280       22     499584
**080123.0375   0.0594 1 2036317ITT.4408:.02;            00000004408206390000310
**6000280024408310601       9      56       9      94       0       0       0   
**    01 201          
 2257612467684080122.9964 219135937141  0 0 82252224  0 1134      202     271584
**080123.0531   0.0567 1 3036317ITT.4408;                00000004408206370000003
**1060011344408310601      10      54      10      71       0       0       0   
**    01 201          
 2257612467684080123.0228 219191737151  0 0 82252224  0 1134      231     286884
**080123.1008   0.0781 1 3036317ITT.4408;                00000004408206560000003
**1060011344408310601      13      64      13      78       0       0       0   
**    01 201          
 2257612467584080123.1861 219560137142  0 0 85174140  0 4307     1365      23984
**080123.4097   0.223614 3036317ITT.4401:.44;            00000440133111230031060
**0430744004401310600      31      17      44      17       0       0       0   
**    01 201          
 2257612467684080123.1914 219572437144  0 0 82253075  0 2779      184      67484
**080123.2308   0.0394 1 3036317ITT.4408;                00000004408206550000003
**1060027794408310600      12      25      12      28       0       0       0   
**    01 201          
 2257612467684080123.2361 219665837141  0 0 8225 315 11  288       48    1113984
**080123.3708   0.1347 1 2036317ITT.4408;03 SRIASIA      00000004408206370000003
**1060002884408310601       8     105       8     190       0       0       0   
**    01 201          
 2257612467684080123.2833 219768937144  0 0 82252464 12 1262       73    1379684
**080123.5253   0.2419 1 3036317ITT.4408;O) )8157473:YH1 00000004408206560000003
**1060012624408310601      12     236      12     339       0       0       0   
**    01 201          
 2257616123684080123.4156 220037737142  0 0 82252601  0 1304       32     346584
**080123.4667   0.0511 1 3025019901304;                  00000004408206420000003
**1069013044408310601       6      38       6      64       0       0       0   
**    01 201          
 2257612467684080123.4953 220197237146  0 0 82253672  0 3594      292    1005784
**080123.5503   0.055012 2036317ITT.4408:.48;            00000004408206540000310
**6003594484408310600      10      87      11     163       0       0       0   
**    01 201          
 2257626255084080123.6081 220417237144  0 0 82252317  0 2256       46    1155384
**080123.7753   0.1672 1 2025019902256;                  00000004408206590000003
**1069022564408310601       9     102       9     193       0       0       0   
**    01 201          
 2257612467684080123.6228 220445137146  0 0 82252556  0  411       39      51884
**080123.6544   0.0317 1 2036317ITT.4408;                00000004408206420000003
**1060004114408310601      11      22      11      23       0       0       0   
**    01 201          
 2257612467684080123.6603 220520637145  0 0 82252556  0  411       39      57184
**080123.6806   0.0203 1 2036317ITT.4408;                00000004408206420000003
**1060004114408310601      11      21      11      22       0       0       0   
**    01 201          
 2257612467684080123.7467 220689037142  0 0 82252264  0  423      391     271484
**080123.8319   0.085312 3036317ITT.4408;                00000004408206400000003
**1060004234408310600      18      62      19      78       0       0       0   
**    01 201          
 2257612467684080123.7597 220716237150  0 0 82252241  6 1560        6      21684
**080123.7703   0.0106 1 3036317ITT.4408:.00;            00000004408206610000310
