
.TYM

-GFD INTLACCTG
N=uTkz5T 







G=Tj
N(FTk|o4QNXL.g


















 ZhUSA055NCAN;              
N   Tkzb[+ <GTj
N    i.-Tk/1b







YL.d_.^







USA742CCANX?;    
          
N4~Tk{Te [GTjq;jTk +OU_)







L.^







:mAlUSA348VCAN;              
NATk{Ay tG!Tj
N
j)Tk %W9q,lzL.d_.^







Q







r
USA707CCAN;              
N?>Tk{TJF +I2Tjq;KTk[z"08L.^








`?    MINERVA;                 
N=uTk{fM5 <K
Tj
N(gHzTk )IC]W9FL.g















 ZhU)&USA520CCAN;              
N\Tk{v~H JGTj
N   iTk|

















<=8)L.USA659CCAN;              
N@:Tk|


















< `MTjq;Tk|y9=8)L.h?USA007WCAN;              
NCTk|6q; LTjq;_Tk o_[z"L.d_.^







:
A
USA659CCAN;              
N@:Tk|:}_      MTjq;Tk|MNoL.USA520CCAN;              
N\Tk|=8)   GTj
N    ip















Tk p#=
8wL.p?dCLp^















USA452VCAN;              
NB:Tk|_l+ *N%Tjq;1<Tk dG";(,L.dCN^







*;OT
C2342F75;              
NnTk|qo BP'
N      k%Tk}/'C>\=L.   4c6@^   USA068SCAN;              
N4fTk|x6 JM$Tjq;!Tkx?}x
m_y9L.^







USA022WCAN;              
NDLTk}!0y qNATjq;9+Tk  (zpL.dCLc^







       



















USA659CCAN;              
N@:Tk}=        GTjq;*Tk~0_]
8wL.d_^







OTC2041F75;              
N







*GTf!1EE6 F'?
N     kTf!1ETZ8]L.^|USA046ACAN;              
ND=Tk}Z\} 'PTj
N  jQNgTk 5W @[`L.d
_.^







i2CD;                     
N
_Tk}j%# 8Q:Tj
N    k9+]Tk BY#kBL.^







<cUSA071CCAN;              
N
ohTk}j%#? 9R?Tjq;+~.uTk >0*L 6ua$L.^







xrOTC204
1F75;              
N







*GTf!1F4 >F'
N      kTf!1F  roL.^|MINERVA;                 
N=uTk}~b[ IPTj
N(
wTk~<>\=L.g















 ZhUSA050WCAN;         ?     
NO


















Tk~& aP Tj
N     i!TTk  H


















p(zpL.d_.^







[pOTC2041F75;              
N







*GTf!1F@' bF'
N      kTf!1FOZ8]L.^|USA468CCAN;              
NsTk~%# kK<Tj
N   i#PTk %W99








L.^







;d?
USA595CCAN;              
N      2Tn!5:YZ NG9Tj
N i-Tn!5<JF^BL.^







USA659CCAN;              
N@:TkLf aGTjq;-Tk@3 TL.d_^







USA099SCAN;              
N@=Tn!5;U sGTj
N       i._Tn!5Tf3Yc^5L.dCR2^







 ?3
_003063;                  
N#3TkY?X G'>


















\7sTk `oUZ\}dCX;^







USA073WCAN;              
NP







Tk[z" !KTj
N  i)\Tk uQzoL.d_.^







PfUSA659CCAN;           
   
N@:Tk 







Y% ZMTjq;9:%rTk pA_ \mL.dCX;(?^







I'}bUSA055NCAN;              
N  Tk o dKT
j
N      i7kTk i~pQvL.d_.^







OTC5054F25;              
N/Tn!5<=8             G(
N'?Tn!5?7twSaXL.   4d:







^0USA068SCAN;              
N4fTk 7Z(         *GTjq;GxTk 6=l+5
0?L.^







USA131CCAN;              
N'


















Tk pQv 
:K!Tj
N   iCTk S(L.d_^








K


















JUSA034VCAN;              
N^Tk &&







 



















(I5Tjq;
DTk glq7@L.d_.^







5



















;       OTC5054F25;              
N/Tn!5?E 


















:G(
N8?'!GTn!5?`o{m#L. 4d:







^USA076VCAN;              
N?Tk @ 


















TIDTj
N  iT


















TTk E<8(zpL.d_.^







%USA307VCAN;              
NTk [Ek 







FDTj
N i5+DTk >{wE L.^







5
`
USA761C
CAN;              
NSTk ^i" 















@?MTjq;ZTk )/;8]2L.^







EUR097VSEA;              
N(Tk i~ 








ITj
N    keuLTk 0Lf}#L.^ =]9]USA452VCAN;              
NB:Tk $ 







MF%Tjq;#BTk TJF<L.d
CN^







901304;                  H?
NujTk ^ 







VI'       







OTk O;R(F:a]d_^







:C9DOTC5054F25;              
N/Tn!5A







s 







_G(
N'MTn!5AB|&@L.   4d:







^MINERVA;                 
N=uTk |\ 







oK2Tj
N(
&Tk C)YLf3L.g

















 ZhP?OTC5054F25;              
N/Tk Z] 







vK(
N'G7Tk U_y9L.    4d:







^OTC5054F25;              
N/Tn!5A^i G       k
N'Tn!5AkwZ8]L.   4]w0
 ^USA193VCAN;              
N,Tn!5Ac^ G#Tj
N   i]%To 9%g p" L.^        X? 5&5USA463CCAN;              
NlTk +5: NTj
N    iTk Ay6xQL.dCQ7^







USA058WCAN;              
NOZTk 3M (KTj
N   iSTk NR4k(,L.^







USA089SCAN;              
NOvTk NR* bGATj
N  iNTk )/qua$L.^







`?







































USA425VCAN;              
N>UTk cb GTjq;,tTk x]O |L.d_.^







4



















<
USA030CCAN;              
N]mTk su- 4P>Tjq;I#.Tk 22Jz q HL.^







$ *!EUR426VSEA;     
         
N<%Tk uQ 6KTj
N kTk 5D_y9h?L.^  USA131CCAN;              
N'
















Tk ,R ZKTj
N     iTk 








SvxQL.USA131CCAN;              
N'

















Tk /A KTj
N      iI+TTk m}5)ICL.d_^







1



















[       USA022CCAN;              
N]uTk )IC $KTjq;p??Tk @\v]fL.^







EUR214CSEA;      
        
NVTk 7


















V @P2Tj
N        k

-LOG
24.70 tru
terminal time: 0:01:06
