!r fet
VERSION 1.03

;i    spool.fdf
.=    1461    
.+10"    Y9XRSK    
.=    1471    
.+10"    Y9XRSR    
.=    1501    
.+10"    Y9XRSA    
.=    1511    
.+10"    Y9XRSB    
.=    1521    
.+10"    Y9YW5T    
.=    1531    
.+10"    D5T5T6    
.=    1541    
.+10"    Y9XK8X    
.=    1551    
.+10"    D5T5WS    
.=    1561    
.+10"    Y9XKAX    
.=    1571    
.+10"    Y9XKWX    
.=    1601    
.+10"    Y9XKWV    
.=    1611    
.+10"    Y9XKWO    
.=    1621    
.+10"    Y9XRAX    
.=    1631    
.+10"    Y9XRAV    
.=    1641    
.+10"    DTBGVJ    
.=    1651    
.+10"    REP6      
.=    1661    
.+10"    REP7      
.=    1671    
.+10"    REP30     
.=    1701    
.+10"    REP46     
.=    1711    
.+10"    REP31     
.=    1721    
.+10"    REP23     
.=    1731    
.+10"    REP48     
.=    1741    
.+10"    REP18     
.=    1751    
.+10"    REP27     
.=    1761    
.+10"    REP32     
.=    1771    
.+10"    REP2      
.=    2001    
.+10"    REP2      
.=    2011    
.+10"    REP01     
.=    2021    
.+10"    REP2      
.=    2031    
.+10"    REP2      
.=    2041    
.+10"    REP2      
.=    2051    
.+10"    REVOSK    
.=    2061    
.+10"    UBUAFT    
.=    2071    
.+10"    UBGAFT    
.=    2101    
.+10"    UBCAFT    
.=    2111    
.+10"    TOTAFT    
.=    2121    
.+10"    Y9XH6T    
.=    2131    
.+10"    REP80     
.=    2141    
.+10"    TRAN      
.=    2151    
.+10"    REP000    
.=    2161    
.+10"    REP000    
.=    2171    
.+10"    REP2      
.=    2201    
.+10"    REP000    
.=    2211    
.+10"    REP000    
.=    2221    
.+10"    REP000    
.=    2231    
.+10"    REP2      
.=    2241    
.+10"    REP21     
.=    2251    
.+10"    REP27     
.=    2261    
.+10"    REP34     
.=    2271    
.+10"    REP21     
.=    2301    
.+10"    REP21     
.=    2311    
.+10"    REP21     
.=    2321    
.+10"    REP21     
.=    2331    
.+10"    REP27     
.=    2341    
.+10"    REP27     
.=    2351    
.+10"    REP27     
.=    2361    
.+10"    REP27     
.=    2371    
.+10"    REP34     
.=    2401    
.+10"    REP34     
.=    2411    
.+10"    REP34     
.=    2421    
.+10"    REP000    
.=    2431    
.+10"    REP000    
.=    2441    
.+10"    REP000    
.=    2451    
.+10"    UUUUU     
.=    2461    
.+10"    NTVREC    
.=    2471    
.+10"    NVDMPM    
.=    2501    
.+10"    REP40     
.=    2511    
.+10"    REP2      
.=    2521    
.+10"    REP4      
.=    2531    
.+10"    REP000    
.=    2541    
.+10"    REP000    
.=    2551    
.+10"    REP000    
.=    2561    
.+10"    OFSM01    
.=    2571    
.+10"    OFSM04    
.=    2601    
.+10"    REP2      
.=    2611    
.+10"    REP2      
.=    2621    
.+10"    VVV       
.=    2631    
.+10"    KOYO      
.=    2641    
.+10"    SCHEDL    
.=    2651    
.+10"    APLF2     
.=    2661    
.+10"    NTVREC    
.=    2671    
.+10"    NVDMPM    
.=    2701    
.+10"    SCHEDL    
.=    2711    
.+10"    FULLP     
.=    2721    
.+10"    FULLO     
.=    2731    
.+10"    SAPO      
.=    2741    
.+10"    SAOD      
.=    2751    
.+10"    SA        
.=    2761    
.+10"    REP40     
.=    2771    
.+10"    M02       
.=    3001    
.+10"    I         
.=    3011    
.+10"    REP02     
.=    3021    
.+10"    SS        
.=    3031    
.+10"    A         
.=    3041    
.+10"    M12A      
.=    3051    
.+10"    M12B      
.=    3061    
.+10"    M12C      
.=    3071    
.+10"    M0523     
.=    3101    
.+10"    M0623     
.=    3111    
.+10"    M0723     
.=    3121    
.+10"    OFSM11    
.=    3131    
.+10"    M0523     
.=    3141    
.+10"    M0623     
.=    3151    
.+10"    M0723     
.=    3161    
.+10"    CM04A     
.=    3171    
.+10"    CM05A     
.=    3201    
.+10"    CM07A     
.=    3211    
.+10"    CM10A     
.=    3221    
.+10"    CM10C     
.=    3231    
.+10"    CM09A     
.=    3241    
.+10"    SHU       
.=    3251    
.+10"    KEI1      
.=    3261    
.+10"    KHI       
.=    3271    
.+10"    TRAN      
.=    3301    
.+10"    KEI       
.=    3311    
.+10"    HAI       
.=    3321    
.+10"    KAN       
.=    3331    
.+10"    NEN       
.=    3341    
.+10"    OSC031    
.=    3351    
.+10"    M02       
.=    3361    
.+10"    H04       
.=    3371    
.+10"    M05       
.=    3401    
.+10"    M07A      
.=    3411    
.+10"    M07B      
.=    3421    
.+10"    M08       
.=    3431    
.+10"    H03A      
.=    3441    
.+10"    H03B      
.=    3451    
.+10"    M09       
.=    3461    
.+10"    H03A      
.=    3471    
.+10"    H03B      
.=    3501    
.+10"    M09       
.=    3511    
.+10"    REP40     
.=    3521    
.+10"    M02       
.=    3531    
.+10"    OSA       
.=    3541    
.+10"    H04       
.=    3551    
.+10"    M05       
.=    3561    
.+10"    M07A      
.=    3571    
.+10"    M07B      
.=    3601    
.+10"    M08       
.=    3611    
.+10"    H03A      
.=    3621    
.+10"    H03B      
.=    3631    
.+10"    REVF2     
.=    3641    
.+10"    APLF2     
.=    3651    
.+10"    APLF1     
.=    3661    
.+10"    REVF1     
.=    3671    
.+10"    L05       
.=    3701    
.+10"    L14       
.=    3711    
.+10"    L01       
.=    3721    
.+10"    L09       
.=    3731    
.+10"    L11       
.=    3741    
.+10"    L03       
.=    3751    
.+10"    L12       
.=    3761    
.+10"    L04       
.=    3771    
.+10"    L13       
.=    4001    
.+10"    M11       
.=    4011    
.+10"    CT02A     
.=    4021    
.+10"    CT02A     
.=    4031    
.+10"    CT02      
.=    4041    
.+10"    CT02A     
.=    4051    
.+10"    Y91CWV    
.=    4061    
.+10"    Y91CWZ    
.=    4071    
.+10"    Y91CWK    
.=    4101    
.+10"    D5YWD6    
.=    4111    
.+10"    REP2      
.=    4121    
.+10"    REP05     
.=    4131    
.+10"    PDPREC    
.=    4141    
.+10"    L02       
.=    4151    
.+10"    L03       
.=    4161    
.+10"    CM01A     
.=    4171    
.+10"    CM04A     
.=    4201    
.+10"    REP05     
.=    4211    
.+10"    REP02     
.=    4221    
.+10"    REP02     
.=    4231    
.+10"    REP24     
.=    4241    
.+10"    REP28     
.=    4251    
.+10"    REP13     
.=    4261    
.+10"    REP04B    
.=    4271    
.+10"    REP16     
.=    4301    
.+10"    REP17     
.=    4311    
.+10"    M01       
.=    4321    
.+10"    M07       
.=    4331    
.+10"    M08       
.=    4341    
.+10"    M09       
.=    4351    
.+10"    M10       
.=    4361    
.+10"    M11       
.=    4371    
.+10"    M12       
.=    4401    
.+10"    M13       
.=    4411    
.+10"    M14       
.=    4421    
.+10"    M15       
.=    4431    
.+10"    M16       
.=    4441    
.+10"    M30       
.=    4451    
.+10"    M04       
.=    4461    
.+10"    M22       
.=    4471    
.+10"    M05       
.=    4501    
.+10"    M06       
.=    4511    
.+10"    M10       
.=    4521    
.+10"    INVOIC    
.=    4531    
.+10"    INV2      
.=    4541    
.+10"    INV3      
.=    4551    
.+10"    INVUUN    
.=    4561    
.+10"    GAN       
.=    4571    
.+10"    UUN       
.=    4601    
.+10"    CM06A     
.=    4611    
.+10"    CM07A     
.=    4621    
.+10"    CM09A     
.=    4631    
.+10"    CM10A     
.=    4641    
.+10"    CM12A     
.=    4651    
.+10"    CM13A     
.=    4661    
.+10"    CM17A     
.=    4671    
.+10"    CM14A     
.=    4701    
.+10"    CM15A     
.=    4711    
.+10"    CM04A     
.=    4721    
.+10"    CM07A     
.=    4731    
.+10"    CM09A     
.=    4741    
.+10"    CM10A     
.=    4751    
.+10"    CM12A     
.=    4761    
.+10"    CM14A     
.=    4771    
.+10"    CM15A     
.=    5001    
.+10"    INV       
.=    5011    
.+10"    INV2      
.=    5021    
.+10"    INV3      
.=    5031    
.+10"    INVUUN    
.=    5041    
.+10"    UUN       
.=    5051    
.+10"    GAN       
.=    5061    
.+10"    DET2      
.=    5071    
.+10"    KTL01     
.=    5101    
.+10"    KTL03     
.=    5111    
.+10"    KTL10     
.=    5121    
.+10"    OFAM02    
.=    5131    
.+10"    OFAM03    
.=    5141    
.+10"    OFAF01    
.=    5151    
.+10"    M30       
.=    5161    
.+10"    REP12     
.=    5171    
.+10"    REP30     
.=    5201    
.+10"    REP46     
.=    5211    
.+10"    REP31     
.=    5221    
.+10"    REP11     
.=    5231    
.+10"    REP20     
.=    5241    
.+10"    REP23     
.=    5251    
.+10"    REP48     
.=    5261    
.+10"    REP17     
.=    5271    
.+10"    REP18     
.=    5301    
.+10"    REP27     
.=    5311    
.+10"    REP32     
.=    5321    
.+10"    SEP80     
.=    5331    
.+10"    REP80     
.=    5341    
.+10"    OUTPUT    
.=    5351    
.+10"    TOUCHE    
.=    5361    
.+10"    PG        
.=    5371    
.+10"              
.=    5401    
.+10"              
.=    5411    
.+10"              
.=    5421    
.+10"              
.=    5431    
.+10"              
.=    5441    
.+10"              
.=    5451    
.+10"              
.=    5461    
.+10"              
.=    5471    
.+10"              
.=    5501    
;g

!
!LOGOUT
152.13 tru
terminal time: 0:01:26
