!do diree ct
*@fix38.cmd

%DRTLKE Non-existent file    YYMMDD.DMD         [21477,215544]


%DRTLKE Non-existent file    34942E.VA          [32120,305225]


%DRTLKE Non-existent file    35182E.BO          [32120,305225]


%DRTLKE Non-existent file    35289E.KP          [32120,305225]


%DRTLKE Non-existent file    35296E.LI          [32120,305225]


GLJAN   RAW    36  ALL RD  NO    1-Aug-85       DSKB:   [32120,402037]


LATA    TXT   240  ALL RD  NO   13-Apr-87       DSKB:   [32120,402037]


GKAYJ5  MR0  2178  ALL ALL NO   18-Feb-86       DSKB:   [21476,545177]


HYP8RH  MR0   932  ALL RD  NO   18-Feb-87       DSKB:   [21476,545177]


K4CSV7  MR0  3516  ALL ALL NO   19-Feb-86       DSKB:   [21476,545177]


L       1     932  ALL RD  NO    8-Sep-86       DSKB:   [21476,545177]


NODE    LOC    28  ALL RD  RD   12-Feb-87       DSKB:   [21476,545177]


PORTS   AC    667  ALL RD  RD    8-Dec-85       DSKB:   [21476,545177]


RATF    MAR  10756  ALL RD  NO    2-Apr-87      DSKB:   [21476,545177]


TYM     1      10  ALL RD  NO   29-Apr-87       DSKB:   [21476,545177]


RFM100        275  ALL RD  NO    3-Sep-83       DSKB:   [11553,165215]


DET370  N18   786  ALL RD  NO    5-Dec-86       DSKB:   [14344,162424]


TUKMRD  FEB  1005  ALL RD  NO    5-Mar-87       DSKB:   [14344,162424]


TUKMRD  JAN  1159  ALL RD  NO    2-Mar-87       DSKB:   [14344,162424]


MITEL   JUL  3764  ALL RD  NO    2-Aug-86       DSKB:   [26462,243671]


DET75   IBM    34  ALL RD  NO   11-Feb-85       DSKB:   [14324,135712]


DET78   IBM   502  ALL RD  NO    8-Dec-86       DSKB:   [24325,222277]


%DRTLKE Non-existent file    ACIWVF.MP0         [4,220667]


%DRTLKE Non-existent file    JCL.TBA            [4,220667]


%DRTLKE Non-existent file    SDF35T.ME3         [4,220667]


%DRTLKE Non-existent file    EXP.JUN            [32120,52661]


PRTDMP        188  ALL RD  NO   23-Jan-87       DSKB:   [32120,52661]
PRTDMP  CMD     2  ALL RD  NO   23-Jan-87
  Total of 190 pages in 2 files on DSKB: [32120,52661]




COST    DMS   376  ALL RUN NO   16-Mar-84       DSKB:   [17514,161135]


COM14         581  ALL RD  NO   14-May-87       DSKB:   [4,57166]


PAC14A         32  ALL RD  NO   14-May-87       DSKB:   [4,57166]


POR15         441  ALL RD  NO   15-May-87       DSKB:   [4,57166]


POR30A        280  ALL RD  NO   30-Apr-87       DSKB:   [4,57166]


%WLDNSF No such files as DSK:APPLGY.*(DZISA)

LOGO3           2  ALL RD  NO   27-Apr-87       DSKB:   [21476,331742]


MP14    4       2  ALL RD  NO   27-Apr-87       DSKB:   [21476,331742]


ION1    1      17  ALL RD  NO   27-Sep-86       DSKB:   [21472,266065]


%DRTLKE Non-existent file    STATUS.BAK         [21472,266065]


TRUCK   TEL    25  ALL RD  NO    8-May-85       DSKB:   [21472,266065]


CSA203  BAK    57  ALL RD  NO   26-Feb-85       DSKB:   [21477,364563]


MASTER  BA    115  ALL RD  NO    1-Jun-84       DSKB:   [21477,364563]


PRJPLN  DOC    81  ALL ALL ALL  19-Sep-85       DSKB:   [21477,364563]


TYMCOM  QUE    43  ALL RD  NO   21-Jun-83       DSKB:   [21477,364563]


%DRTLKE Non-existent file    DANDB.VH           [21476,315704]


4THC64  APX    13  ALL RD  NO    6-Mar-84       DSKB:   [11334,333002]


FORSYS  DAT    39  ALL RD  NO   12-Feb-82       DSKB:   [11334,333002]


MUSIC   DAT     8  ALL RD  NO    9-Aug-81       DSKB:   [11334,333002]


P0601   DAT   378  ALL RD  NO    1-Jun-87       DSKB:   [4,641450]


P0610   DAT   383  ALL RD  NO   10-Jun-87       DSKB:   [4,641450]


AUXMAP  HGH    32  ALL RD  NO   24-Nov-78       D(6)    DSKB:   [1,167570]


PUB     REL    89  ALL RD  NO   10-May-87       DSKB:   [11020,136364]


GAZEL   DMS   320  ALL RUN NO   21-Oct-86       DSKB:   [21477,454771]


I8W79D  MP0    19  ALL ALL NO    8-Apr-86       DSKB:   [21477,454771]


ITEMNS  RPT   304  ALL RD  NO   30-Jan-86       DSKB:   [21477,454771]


NSND    DMI   741  ALL RD  NO   22-Dec-86       DSKB:   [21477,454771]


CD4652  N00    92  ALL RD  NO   31-Mar-86       DSKB:   ^C

RBHC    10   1249  ALL RD  NO   13-May-87       DSKB:   [21477,241564]


!do direct
*/sort/slow @fix38.cmd

%DRTLKE Non-existent file    YYMMDD.DMD         DSK:


NIDS22  527  8801  ALL RD  NO    1-Jun-87       DSKB:   [21477,205634]


%WLDNSF No such files as DSK:AR0610.*(AR.DEV)

061087  SAT   349  ALL RD  NO   10-Jun-87       DSKB:   [1,44355]


ACTG09  JUN     2  ALL RD  NO   10-Jun-87       DSKB:   [1,44355]


%DRTLKE Non-existent file    PS0609.038         [1,44355]


PS0610  038    30  ALL RD  NO   10-Jun-87       DSKB:   [1,44355]


COM10         645  ALL RD  NO   11-Jun-87       DSKB:   [4,27104]


WAT370  DMI   879  ALL RD  NO   25-May-84       DSKB:   [4,144346]


WAT370  FEB   728  ALL RD  NO    7-Mar-86       DSKB:   [4,144346]


WAT370  MAR  1076  ALL RD  NO    7-Apr-86       DSKB:   [4,144346]


WAT370  NOV   230  ALL RD  NO    6-Dec-86       DSKB:   [4,144346]


8507SH  DMS   310  ALL RD  NO   31-Aug-85       DSKB:   [21477,20613]


CRA001  SAV   262  ALL RD  NO    5-Feb-87       (30320) DSKB:   [1,77445]


TUSRDB  DMS  6176  ALL RD  RD    3-Jun-87       DSKB:   [1,42313]


%DRTLKE Non-existent file    18617C.OR1         [32120,305225]


%DRTLKE Non-existent file    31453W.LA4         [32120,305225]


%DRTLKE Non-existent file    31508C.AT          [32120,305225]


%DRTLKE Non-existent file    32576C.NO          [32120,305225]


%DRTLKE Non-existent file    32687E.LI2         [32120,305225]


%DRTLKE Non-existent file    33465C.PL          [32120,305225]


%DRTLKE Non-existent file    33650W.LA          [32120,305225]


%DRTLKE Non-existent file    33817E.NY          [32120,305225]


%DRTLKE Non-existent file    33837C.MI          [32120,305225]


%DRTLKE Non-existent file    33870C.CH          [32120,305225]


%DRTLKE Non-existent file    34086E.LI          [32120,305225]


%DRTLKE Non-existent file    34225E.LI          [32120,305225]


%DRTLKE Non-existent file    34383C.ME          [32120,305225]


%DRTLKE Non-existent file    34438C.HO          [32120,305225]


%DRTLKE Non-existent file    34484C.AT          [32120,305225]


%DRTLKE Non-existent file    34516C.HO          [32120,305225]


%DRTLKE Non-existent file    34518W.LA          [32120,305225]


%DRTLKE Non-existent file    34780C.ME          [32120,305225]


%DRTLKE Non-existent file    34817W.LA          [32120,305225]


%DRTLKE Non-existent file    34888E.CA          [32120,305225]


%DRTLKE Non-existent file    34942E.VA          [32120,305225]


%DRTLKE Non-existent file    35182E.BO          [32120,305225]


%DRTLKE Non-existent file    35289E.KP          [32120,305225]


%DRTLKE Non-existent file    35296E.LI          [32120,305225]


GLJAN   RAW    36  ALL RD  NO    1-Aug-85       DSKB:   [32120,402037]


LATA    TXT   240  ALL RD  NO   13-Apr-87       DSKB:   [32120,402037]


GKAYJ5  MR0  2178  ALL ALL NO   18-Feb-86       DSKB:   [21476,545177]


HYP8RH  MR0   932  ALL RD  NO   18-Feb-87       DSKB:   [21476,545177]


K4CSV7  MR0  3516  ALL ALL NO   19-Feb-86       DSKB:   [21476,545177]


L       1     932  ALL RD  NO    8-Sep-86       DSKB:   [21476,545177]


NODE    LOC    28  ALL RD  RD   12-Feb-87       DSKB:   [21476,545177]


PORTS   AC    667  ALL RD  RD    8-Dec-85       DSKB:   [21476,545177]


RATF    MAR  10756  ALL RD  NO    2-Apr-87      DSKB:   [21476,545177]


TYM     1      10  ALL RD  NO   29-Apr-87       DSKB:   [21476,545177]


RFM100        275  ALL RD  NO    3-Sep-83       DSKB:   [11553,165215]


DET370  N18   786  ALL RD  NO    5-Dec-86       DSKB:   [14344,162424]


TUKMRD  FEB  1005  ALL RD  NO    5-Mar-87       DSKB:   [14344,162424]


TUKMRD  JAN  1159  ALL RD  NO    2-Mar-87       DSKB:   [14344,162424]


MITEL   JUL  3764  ALL RD  NO    2-Aug-86       DSKB:   [26462,243671]


DET75   IBM    34  ALL RD  NO   11-Feb-85       DSKB:   [14324,135712]


DET78   IBM   502  ALL RD  NO    8-Dec-86       DSKB:   [24325,222277]


%DRTLKE Non-existent file    ACIWVF.MP0         [4,220667]


%DRTLKE Non-existent file    JCL.TBA            [4,220667]


%DRTLKE Non-existent file    SDF35T.ME3         [4,220667]


%DRTLKE Non-existent file    EXP.JUN            [32120,52661]


PRTDMP        188  ALL RD  NO   23-Jan-87       DSKB:   [32120,52661]
PRTDMP  CMD     2  ALL RD  NO   23-Jan-87
  Total of 190 pages in 2 files on DSKB: [32120,52661]




COST    DMS   376  ALL RUN NO   16-Mar-84       DSKB:   [17514,161135]


COM14         581  ALL RD  NO   14-May-87       DSKB:   [4,57166]


PAC14A         32  ALL RD  NO   14-May-87       DSKB:   [4,57166]


POR15         441  ALL RD  NO   15-May-87       DSKB:   [4,57166]


POR30A        280  ALL RD  NO   30-Apr-87       DSKB:   [4,57166]


%WLDNSF No such files as DSK:APPLGY.*(DZISA)

LOGO3           2  ALL RD  NO   27-Apr-87       DSKB:   [21476,331742]


MP14    4       2  ALL RD  NO   27-Apr-87       DSKB:   [21476,331742]


ION1    1      17  ALL RD  NO   27-Sep-86       DSKB:   [21472,266065]


%DRTLKE Non-existent file    STATUS.BAK         [21472,266065]


TRUCK   TEL    25  ALL RD  NO    8-May-85       DSKB:   [21472,266065]


CSA203  BAK    57  ALL RD  NO   26-Feb-85       DSKB:   [21477,364563]


MASTER  BA    115  ALL RD  NO    1-Jun-84       DSKB:   [21477,364563]


PRJPLN  DOC    81  ALL ALL ALL  19-Sep-85       DSKB:   [21477,364563]


TYMCOM  QUE    43  ALL RD  NO   21-Jun-83       DSKB:   [21477,364563]


%DRTLKE Non-existent file    DANDB.VH           [21476,315704]


4THC64  APX    13  ALL RD  NO    6-Mar-84       DSKB:   [11334,333002]


FORSYS  DAT    39  ALL RD  NO   12-Feb-82       DSKB:   [11334,333002]


MUSIC   DAT     8  ALL RD  NO    9-Aug-81       DSKB:   [11334,333002]


P0601   DAT   378  ALL RD  NO    1-Jun-87       DSKB:   [4,641450]


P0610   DAT   383  ALL RD  NO   10-Jun-87       DSKB:   [4,641450]


AUXMAP  HGH    32  ALL RD  NO   24-Nov-78       D(6)    DSKB:   [1,167570]


PUB     REL    89  ALL RD  NO   10-May-87       DSKB:   [11020,136364]


GAZEL   DMS   320  ALL RUN NO   21-Oct-86       DSKB:   [21477,454771]


I8W79D  MP0    19  ALL ALL NO    8-Apr-86       DSKB:   [21477,454771]


ITEMNS  RPT   304  ALL RD  NO   30-Jan-86       DSKB:   [21477,454771]


NSND    DMI   741  ALL RD  NO   22-Dec-86       DSKB:   [21477,454771]


CD4652  N00    92  ALL RD  NO   31-Mar-86       DSKB:   [21477,263665]


CD4652  N02    53  ALL RD  NO   31-Mar-86       DSKB:   [21477,263665]


CSAT5   R     338  ALL RD  NO   20-Jun-86       DSKB:   [21477,263665]


DUP     KPP    10  ALL ALL ALL  14-Oct-83       DSKB:   [21477,263665]


MEAD    4      71  ALL ALL ALL  10-Jan-85       DSKB:   [21477,263665]


UNZIP   SHR    32  ALL RD  NO   21-Feb-85       20F(1)  DSKB:   [21477,263665]


WG3175  N02   129  ALL RD  NO   14-Mar-86       DSKB:   [21477,263665]


RBHC    10   1249  ALL RD  NO   13-May-87       DSKB:   [21477,241564]


RBHC    20   1424  ALL RD  NO   22-May-87       DSKB:   [21477,241564]


RBHC    MAR   716  ALL RUN NO    2-Apr-87       DSKB:   [21477,241564]


SNET    APR   697  ALL RD  NO   24-Apr-87       DSKB:   [21477,241564]


FINCON  DMI   278  ALL RD  NO    9-Mar-87       DSKB:   [21477,430173]


HOSTS   DMI   126  ALL RD  NO   20-Jun-85       DSKB:   [21477,430173]


MAGNRG  SHR   174  ALL RUN RUN   1-Sep-83       DSKB:   [7,146117]


P3COMP  HGH   195  ALL RUN RUN   1-Sep-83       220T    DSKB:   [7,146117]


38AF06  01   2364  ALL RD  NO    4-Jun-87       DSKB:   [1,151773]


CAN          1512  ALL RD  NO    4-May-87       DSKB:   [21477,307207]


MAIN10  VUE    62  ALL RD  NO   13-Mar-87       DSKB:   [44267,175763]


LOADII  NOV   632  ALL RD  NO   26-Nov-85       DSKB:   [11334,201464]


I2IS07  R00   261  ALL RD  NO   23-Aug-85       DSKB:   [11334,265070]


%DRTLKE Non-existent file    IHALT.DOC          [11334,265070]


MERLIN  SAV    21  ALL RD  NO   13-Mar-85       320B(70)        DSKB:   [11334,265070]


BADPAG  MUP   343  ALL RD  NO   15-Jun-87       DSKB:   [3,431116]


2400    DEC   565  ALL RD  NO   12-Dec-85       DSKB:   [21477,414465]


2400    DME  2345  ALL RD  NO   13-Feb-86       DSKB:   [21477,414465]


2400    DMI  4842  ALL RD  NO   11-Feb-86       DSKB:   [21477,414465]


2400    SEP  1884  ALL RD  NO   16-Oct-85       DSKB:   [21477,414465]


24001   DEC   714  ALL RD  NO   17-Dec-85       DSKB:   [21477,414465]


24001   DEC   714  ALL RD  NO   17-Dec-85       DSKB:   [21477,414465]


PEAK    TUT    10  ALL RD  NO   16-Apr-86       DSKB:   [4,546623]


TUSPRI  DOC    12  ALL RD  NO   19-Feb-87       DSKB:   [21477,243135]


%DRTLKE Non-existent file    QUESTN.LST         [4,222076]


%DRTLKE Non-existent file    PST940.CEN         [4,51660]


%DRTLKE Non-existent file    CONTA.ZZZ          [10056,167145]


%DRTLKE Non-existent file    KLX46B.MR0         [21476,443132]


%WLDNSF No such files as DSK:STEVE.*(MKTGTOOLS)

MSRCRD  BIS    29  ALL RD  NO   15-Jun-84       DSKB:   [21477,275251]


%DRTLKE Non-existent file    PAR.TXT            [21477,271513]


DUKS    DAT  1156  ALL RD  NO   11-Jun-87       DSKB:   [21477,454763]


DUKS    DA    681  ALL RD  NO   10-Jun-87       DSKB:   [21477,454763]


DUKS    DMS  1003  ALL RUN NO   25-Dec-64       DSKB:   [21477,454763]


DUNS    DMI   113  ALL RD  NO   11-Jun-87       DSKB:   [21477,454763]


NEEDLE  128  12863  ALL RD  NO    8-Dec-86      DSKB:   [21476,555365]


NIDBIO  TST   403  ALL RD  NO   24-Jul-86       DSKB:   [21476,555365]


%DRTLKE Non-existent file    NIDOP1.REL         [21476,555365]


NIDS21  527  4105  ALL RD  NO   30-May-87       DSKB:   [21476,555365]


TAMMY   SAV    55  ALL RD  NO   21-Feb-84       320B(66)        DSKB:   [21477,175306]


%DRTLKE Non-existent file    CONHRS.AVE         [21477,235561]


70312A  DMS  10941  ALL RD  NO   14-Mar-87      DSKB:   [21477,205635]


70429A  DMS  10447  ALL RD  NO   30-Apr-87      DSKB:   [21477,205635]


70429B  DMS  10937  ALL RD  NO   30-Apr-87      DSKB:   [21477,205635]


70517A  DMS  8460  ALL RD  NO   19-May-87       DSKB:   [21477,205635]


70526A  DMS  10943  ALL RD  NO   27-May-87      DSKB:   [21477,205635]


70529B  DMS  10942  ALL RD  NO    1-Jun-87      DSKB:   [21477,205635]


70531A  DMS  8011  ALL RD  NO    2-Jun-87       DSKB:   [21477,205635]


70601A  DMS  10935  ALL RD  NO    3-Jun-87      DSKB:   [21477,205635]


70601B  DMS  10961  ALL RD  NO    3-Jun-87      DSKB:   [21477,205635]


70603C  DMS  4416  ALL RD  NO    5-Jun-87       DSKB:   [21477,205635]


70608A  DMS  10452  ALL RD  NO    9-Jun-87      DSKB:   [21477,205635]


70608B  DMS  3877  ALL RD  NO   10-Jun-87       DSKB:   [21477,205635]


70609A  DMS  10960  ALL RD  NO   10-Jun-87      DSKB:   [21477,205635]


CKTS    DMS  2662  ALL RUN NO   11-Jun-87       DSKB:   [21477,205635]


OTIO02  87   1167  ALL RD  NO    2-Mar-87       DSKB:   [21477,205635]


%DRTLKE Non-existent file    NSSMTG.E09         [21476,223537]


%DRTLKE Non-existent file    TLVRKT.705         [21476,223537]


LB      0      82  ALL RD  NO    5-Jun-87       DSKB:   [11334,437777]


DUNS    DMS  5796  ALL RD  NO    1-May-87       DSKB:   [21477,14371]


%DRTLKE Non-existent file    MAIN.VUE           [21477,14371]


%DRTLKE Non-existent file    AO5GPC.ME0         [21477,14372]


%DRTLKE Non-existent file    NTRGO.REL          [21477,14372]


38AF05  18A    57  ALL RD  NO   22-May-87       DSKB:   [1,21]


%DRTLKE Non-existent file    38AF05.18          [1,21]


%DRTLKE Non-existent file    38BU06.04     [1,21]


%WLDDEM Directory DSK:(PARKERT) is empty

%DRTLKE Non-existent file    P20240.INA         [4,274356]


%DRTLKE Non-existent file    ACCBAT.15          [32173,305551]


%DRTLKE Non-existent file    BATRPT.26          [32173,305551]


%DRTLKE Non-existent file    DLYTOT.Z09         [32173,305551]


EOWTME  RPT   126  ALL RD  NO    8-Jun-87       DSKB:   [32173,305551]


%DRTLKE Non-existent file    KS84UQ.ME9         [32173,305551]


NMWGWJ  MB9   197  ALL CP  CP   14-Jun-87       DSKB:   [32173,305551]


%DRTLKE Non-existent file    PTRTOT.Z22         [32173,305551]


STA            67  ALL RD  NO   25-Feb-87       DSKB:   [32173,305551]


%DRTLKE Non-existent file    T21010.RPT         [32173,305551]


%DRTLKE Non-existent file    T21550.SAL         [32173,305551]


%DRTLKE Non-existent file    T29310.INA         [32173,305551]


%DRTLKE Non-existent file    T30800.EXC         [32173,305551]


%DRTLKE Non-existent file    T34500.SAL         [32173,305551]


%DRTLKE Non-existent file    T34640.RPT         [32173,305551]


%DRTLKE Non-existent file    T40181.SAL         [32173,305551]


%DRTLKE Non-existent file    T40390.EXC         [32173,305551]


%DRTLKE Non-existent file    T40950.RPT         [32173,305551]


%DRTLKE Non-existent file    T41300.INA         [32173,305551]


%DRTLKE Non-existent file    T41320.RPT         [32173,305551]


%DRTLKE Non-existent file    T42460.SAL         [32173,305551]


%DRTLKE Non-existent file    T50600.EXC         [32173,305551]


%DRTLKE Non-existent file    TL4130.SAL         [32173,305551]


%DRTLKE Non-existent file    TL4300.EXC         [32173,305551]


%DRTLKE Non-existent file    TL4350.SAL         [32173,305551]


%DRTLKE Non-existent file    TL4400.SAL         [32173,305551]


%DRTLKE Non-existent file    TL4440.RPT         [32173,305551]


%DRTLKE Non-existent file    TL6300.SAL         [32173,305551]


%DRTLKE Non-existent file    TL6720.SAL         [32173,305551]


IN0127       1115  ALL RD  NO   17-Feb-87       DSKB:   [11020,136152]


%DRTLKE Non-existent file    MAY87.BAK          [21477,10123]


%DRTLKE Non-existent file    C24L.IN            [21476,14441]


OTIONS  DMS    19  ALL RUN NO   13-Aug-86       DSKB:   [21476,14441]


BFPIWV  ME0    61  ALL RD  NO   27-Jan-87       DSKB:   [21477,372774]


DP0430  DAT   150  ALL RD  NO    1-May-87       DSKB:   [21477,372774]


%DRTLKE Non-existent file    DP0525.DAT         [21477,372774]


DP0526  DAT   150  ALL RD  NO   27-May-87       DSKB:   [21477,372774]


DP0604  DAT   151  ALL RD  NO    5-Jun-87       DSKB:   [21477,372774]


KA4819  TAP  5143  ALL RD  NO   17-Mar-87       DSKB:   [21477,372774]


P0609   DAT   382  ALL RD  NO    9-Jun-87       DSKB:   [21477,372774]


%DRTLKE Non-existent file    HELLER.MEM         [21476,411562]


POTS    APR   936  ALL RD  NO   10-May-85       DSKB:   [22013,247541]


AUD01   PR6     2  ALL RD  NO    6-Dec-79       DSKB:   [4,143361]


%DRTLKE Non-existent file    CUSAST.PR1         [4,143361]


GVTRAM  PR1     4  ALL RD  NO   16-Nov-82       DSKB:   [4,143361]


%DRTLKE Non-existent file    PREUPX.PR1         [4,143361]


%DRTLKE Non-existent file    X25CO.IDX          [21476,174510]


%DRTLKE Non-existent file    X25CO.IDX          [21476,174510]


%WLDNSF No such files as DSK:FEBPUB.*(RDONOSO)

DCHASE  F4     26  ALL RD  NO    4-Feb-85       DSKB:   [21476,17664]


%DRTLKE Non-existent file    STRNG.DCL          [3,212145]


CONTIM  DMS  1051  ALL RD  NO    9-Aug-83       DSKB:   [11447,143725]


%DRTLKE Non-existent file    MAGCON.CF          [4,112057]


%DRTLKE Non-existent file    WZ5IMZ.ME0         [4,112057]


TANDY   5     508  ALL RD  NO   24-Mar-86       DSKB:   [10056,263666]


ACC11   433   260  ALL RD  NO   11-Jun-87       DSKB:   [1,133677]


%WLDNSF No such files as DSK:DUMMY.*(SPOOLRM)

70PSP   DAT     7  ALL RD  NO   10-Jun-87       DSKB:   [1,215254]


ICP     AM     79  ALL RD  NO   10-Jun-87       DSKB:   [1,101723]


%DRTLKE Non-existent file    RDNACC.MAC         [11447,113414]


SR0528  038    70  ALL RD  NO   28-May-87       DSKB:   [51316,604242]


%DRTLKE Non-existent file    WELSH.RES          [44267,331743]


X       TBA     2  ALL RD  NO    1-May-87       DSKB:   [21475,174505]
X       REL     2  ALL RD  NO   23-Apr-87
  Total of 4 pages in 2 files on DSKB: [21475,174505]




%DRTLKE Non-existent file    SNA.NEW            [44060,270445]


%DRTLKE Non-existent file    DUSUM.DMI          [21477,463053]


FTSHST  DMI    31  ALL RD  NO   14-May-87       DSKB:   [21477,463053]


RECORD  DMS  5960  ALL RD  NO   11-Mar-85       DSKB:   [1,30773]


%DRTLKE Non-existent file    ASP.DOC            [21476,540121]


%DRTLKE Non-existent file    BETA.MAY           [21476,540121]


DMON    GID    13  ALL RD  RD    9-Nov-84       DSKB:   [21476,540121]


MBASE   GID    37  ALL RD  RD   29-Aug-85       DSKB:   [21476,540121]


X22     DOC   355  ALL RD  RD   17-Mar-82       DSKB:   [21476,540121]


XRAY52  DOC   158  ALL RD  NO    2-May-87       DSKB:   [21476,540121]


KA5018  TAP  5230  ALL RD  NO   26-May-87       DSKB:   [21477,3172]


%DRTLKE Non-existent file    NMWGHS.MR0         [14130,421335]


SUBSTA  COM     2  ALL RD  NO    6-Jun-86       DSKB:   [14130,421335]


%DRTLKE Non-existent file    FIRN.02            [21477,42651]


%DRTLKE Non-existent file    INTF.LOG           [1,201014]


FEB4A   SES  3980  ALL RD  NO   15-Feb-86       DSKB:   [43722,231461]


SWTCHR  DAT  3200  ALL RD  NO    9-Jul-85       DSKB:   [43722,231461]


VHOCT6  DMI   926  ALL RD  NO    3-Feb-87       DSKB:   [43722,231461]


%DRTLKE Non-existent file    AFDM28.621         [21477,337402]


%DRTLKE Non-existent file    PRIME.PAS          [21476,251670]


%DRTLKE Non-existent file    NODES.SAV          [21477,175251]


%WLDNSF No such files as DSK:PATTY.*(TYMRES)

%DRTLKE Non-existent file    CSHHOG.MP1         [4,125552]


CUSACT  ERR   274  ALL RD  NO   30-Nov-86       DSKB:   [4,125552]


%DRTLKE Non-existent file    MCTRIN.DAT         [4,125552]


MWAZ13  MR1  3082  ALL RD  NO   11-Dec-86       DSKB:   [4,125552]


PRALL   DAT  1284  ALL RD  NO    2-Nov-86       DSKB:   [4,125552]


%DRTLKE Non-existent file    PRDCOD.1A          [4,125552]


RTYCTL  DAT    91  ALL RD  RD    9-Sep-82       DSKB:   [4,125552]


VRTX    RPT   232  ALL RD  NO    3-Dec-86       DSKB:   [4,125552]


%DRTLKE Non-existent file    YMYCFK.MP1         [4,125552]


ZIPTAX  DAT   172  ALL RD  NO    3-Dec-86       DSKB:   [4,125552]


061087  SAT   206  ALL RD  NO   10-Jun-87       DSKB:   [6,270]


SORT    SHR    34  ALL RUN RUN  21-Jul-78       D(5)    DSKB:   [11,562]


X22DMP  SAV    25  ALL RD  RD   21-Nov-74       320B(53)        DSKB:   [11,562]


%DRTLKE Non-existent file    CM10.SHR           [1,36]


PSPPDP  MAC    14  ALL RD  NO   11-Jun-87       DSKB:   [1,36]


SPTBKL  OG     32  ALL RD  NO   19-Nov-84       DSKB:   [17514,211377]


%DRTLKE Non-existent file    VIENNA.ORG         [21477,401443]


